t_sec,epoch_utc,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
550.0,2025-10-25T21:21:09.180091Z,-3062601.6614358835,-5387556.01233374,-5171435.078633687,5286.714154205002,3343.6619859621505,-1916.62023411792
551.0,2025-10-25T21:21:10.180092Z,-3058108.3605858022,-5383781.182226335,-5173367.474506387,5289.022394543493,3347.707045077919,-1912.7221998207972
552.0,2025-10-25T21:21:11.180092Z,-3053614.5255171,-5380007.03609953,-5175299.870379087,5291.331252923882,3351.7517853109143,-1908.8241655236745
553.0,2025-10-25T21:21:12.180093Z,-3049120.15630564,-5376233.574011161,-5177232.266251786,5293.640729311934,3355.7962065925085,-1904.926131226552
554.0,2025-10-25T21:21:13.180094Z,-3044625.2530272896,-5372460.7960190615,-5179164.662124486,5295.950823673409,3359.8403088540817,-1901.028096929429
555.0,2025-10-25T21:21:14.180095Z,-3040129.8157579196,-5368688.70218105,-5181097.057997185,5298.261535974059,3363.884092027011,-1897.1300626323064
556.0,2025-10-25T21:21:15.180096Z,-3035633.84457341,-5364917.292554944,-5183029.453869885,5300.572866179631,3367.9275560426827,-1893.2320283351835
557.0,2025-10-25T21:21:16.180097Z,-3031137.3395496444,-5361146.5671985485,-5184961.849742584,5302.884814255863,3371.970700832482,-1889.3339940380608
558.0,2025-10-25T21:21:17.180098Z,-3026640.3007625123,-5357376.526169665,-5186894.245615284,5305.197380168484,3376.0135263278,-1885.435959740938
559.0,2025-10-25T21:21:18.180099Z,-3022142.7282879087,-5353607.169526087,-5188826.641487984,5307.510563883226,3380.0560324600306,-1881.5379254438153
560.0,2025-10-25T21:21:19.180100Z,-3017644.622201734,-5349838.497325598,-5190759.037360683,5309.8243653658,3384.098219160569,-1877.6398911466927
561.0,2025-10-25T21:21:20.180101Z,-3013145.9825798958,-5346070.509625976,-5192691.433233383,5312.138784581923,3388.140086360816,-1873.7418568495698
562.0,2025-10-25T21:21:21.180102Z,-3008646.8094983045,-5342303.206484992,-5194623.829106082,5314.453821497299,3392.1816339921756,-1869.8438225524471
563.0,2025-10-25T21:21:22.180103Z,-3004147.1030328786,-5338536.587960408,-5196556.224978781,5316.769476077626,3396.2228619860534,-1865.9457882553243
564.0,2025-10-25T21:21:23.180104Z,-2999646.863259541,-5334770.654109981,-5198488.62085148,5319.085748288599,3400.263770273861,-1862.0477539582016
565.0,2025-10-25T21:21:24.180105Z,-2995146.09025422,-5331005.404991455,-5200421.01672418,5321.402638095898,3404.30435878701,-1858.1497196610787
566.0,2025-10-25T21:21:25.180106Z,-2990644.784092849,-5327240.840662574,-5202353.4125968795,5323.720145465204,3408.3446274569187,-1854.251685363956
567.0,2025-10-25T21:21:26.180107Z,-2986142.94485137,-5323476.9611810725,-5204285.80846958,5326.038270362188,3412.3845762150067,-1850.3536510668334
568.0,2025-10-25T21:21:27.180108Z,-2981640.5726057277,-5319713.766604673,-5206218.204342279,5328.357012752516,3416.4242049926956,-1846.4556167697106
569.0,2025-10-25T21:21:28.180108Z,-2977137.6674318723,-5315951.256991096,-5208150.600214979,5330.676372601847,3420.4635137214136,-1842.557582472588
570.0,2025-10-25T21:21:29.180109Z,-2972634.2294057608,-5312189.43239805,-5210082.996087679,5332.996349875829,3424.5025023325907,-1838.659548175465
571.0,2025-10-25T21:21:30.180110Z,-2968130.2586033554,-5308428.292883239,-5212015.391960378,5335.31694454011,3428.5411707576586,-1834.7615138783424
572.0,2025-10-25T21:21:31.180111Z,-2963625.755100624,-5304667.838504362,-5213947.787833078,5337.638156560328,3432.5795189280557,-1830.8634795812195
573.0,2025-10-25T21:21:32.180112Z,-2959120.71897354,-5300908.069319103,-5215880.183705777,5339.959985902112,3436.6175467752205,-1826.9654452840969
574.0,2025-10-25T21:21:33.180113Z,-2954615.1502980813,-5297148.985385144,-5217812.579578477,5342.282432531088,3440.655254230596,-1823.067410986974
575.0,2025-10-25T21:21:34.180114Z,-2950109.049150234,-5293390.586760163,-5219744.975451176,5344.605496412873,3444.6926412256294,-1819.1693766898513
576.0,2025-10-25T21:21:35.180115Z,-2945602.4156059874,-5289632.873501821,-5221677.371323876,5346.9291775130805,3448.7297076917694,-1815.2713423927287
577.0,2025-10-25T21:21:36.180116Z,-2941095.2497413377,-5285875.845667779,-5223609.767196575,5349.253475797313,3452.7664535604695,-1811.3733080956058
578.0,2025-10-25T21:21:37.180117Z,-2936501.7926929155,-5281965.359574094,-5225389.78736478,5351.521033649683,3456.879656007198,-1807.2468719878987
579.0,2025-10-25T21:21:38.180118Z,-2931854.2537768628,-5277959.377826479,-5227074.713320103,5353.753427746484,3461.0404636267235,-1802.9778955029697
580.0,2025-10-25T21:21:39.180119Z,-2927206.146260742,-5273954.101993702,-5228759.639275426,5355.986457111271,3465.2009640264605,-1798.7089190180407
581.0,2025-10-25T21:21:40.180120Z,-2922557.4702227954,-5269949.5321373865,-5230444.56523075,5358.220121711106,3469.3611571358883,-1794.439942533112
582.0,2025-10-25T21:21:41.180121Z,-2917908.225741268,-5265945.668319143,-5232129.491186072,5360.454421513046,3473.5210428844844,-1790.1709660481831
583.0,2025-10-25T21:21:42.180122Z,-2913258.4128944133,-5261942.510600581,-5233814.417141395,5362.689356484142,3477.6806212017323,-1785.901989563254
584.0,2025-10-25T21:21:43.180122Z,-2908608.0317604877,-5257940.059043299,-5235499.343096719,5364.924926591436,3481.839892017119,-1781.6330130783251
585.0,2025-10-25T21:21:44.180123Z,-2903957.082417758,-5253938.313708891,-5237184.269052042,5367.161131801961,3485.998855260134,-1777.3640365933963
586.0,2025-10-25T21:21:45.180124Z,-2899305.564944493,-5249937.274658938,-5238869.195007364,5369.39797208275,3490.1575108602697,-1773.0950601084671
587.0,2025-10-25T21:21:46.180125Z,-2894653.4794189692,-5245936.941955017,-5240554.120962688,5371.635447400822,3494.315858747022,-1768.8260836235384
588.0,2025-10-25T21:21:47.180126Z,-2890000.8259194684,-5241937.315658697,-5242239.046918011,5373.873557723195,3498.473898849891,-1764.5571071386096
589.0,2025-10-25T21:21:48.180127Z,-2885347.604524279,-5237938.395831539,-5243923.972873334,5376.112303016873,3502.631631098378,-1760.2881306536806
590.0,2025-10-25T21:21:49.180128Z,-2880693.815311696,-5233940.182535097,-5245608.898828657,5378.351683248859,3506.789055421989,-1756.0191541687516
591.0,2025-10-25T21:21:50.180129Z,-2876039.458360018,-5229942.675830914,-5247293.82478398,5380.59169838615,3510.9461717502318,-1751.7501776838226
592.0,2025-10-25T21:21:51.180130Z,-2871384.5337475524,-5225945.87578053,-5248978.750739303,5382.832348395728,3515.1029800126184,-1747.4812011988938
593.0,2025-10-25T21:21:52.180132Z,-2866729.0415526098,-5221949.782445476,-5250663.676694627,5385.073633244579,3519.259480138665,-1743.2122247139648
594.0,2025-10-25T21:21:53.180133Z,-2862072.98185351,-5217954.395887272,-5252348.6026499495,5387.315552899672,3523.415672057888,-1738.9432482290358
595.0,2025-10-25T21:21:54.180134Z,-2857416.354728575,-5213959.716167437,-5254033.528605272,5389.558107327976,3527.5715556998102,-1734.674271744107
596.0,2025-10-25T21:21:55.180134Z,-2852759.1602561353,-5209965.743347474,-5255718.454560596,5391.801296496452,3531.7271309939547,-1730.4052952591783
597.0,2025-10-25T21:21:56.180135Z,-2848101.3985145264,-5205972.477488885,-5257403.380515919,5394.045120372049,3535.8823978698506,-1726.136318774249
598.0,2025-10-25T21:21:57.180136Z,-2843443.0695820907,-5201979.918653161,-5259088.306471242,5396.289578921715,3540.0373562570276,-1721.8673422893203
599.0,2025-10-25T21:21:58.180137Z,-2838784.173537175,-5197988.066901786,-5260773.232426564,5398.534672112391,3544.1920060850202,-1717.5983658043915
600.0,2025-10-25T21:21:59.180138Z,-2834124.7104581343,-5193996.92229624,-5262458.158381888,5400.780399911005,3548.3463472833655,-1713.3293893194623
601.0,2025-10-25T21:22:00.180139Z,-2829464.6804233277,-5190006.484897986,-5264143.084337211,5403.026762284486,3552.500379781605,-1709.0604128345335
602.0,2025-10-25T21:22:01.180140Z,-2824804.08351112,-5186016.754768491,-5265828.010292534,5405.273759199751,3556.6541035092805,-1704.7914363496045
603.0,2025-10-25T21:22:02.180141Z,-2820142.9197998834,-5182027.731969205,-5267512.936247857,5407.521390623711,3560.8075183959395,-1700.5224598646757
604.0,2025-10-25T21:22:03.180142Z,-2815481.1893679947,-5178039.416561577,-5269197.86220318,5409.769656523272,3564.960624371133,-1696.2534833797467
605.0,2025-10-25T21:22:04.180143Z,-2810818.8922938383,-5174051.808607041,-5270882.788158503,5412.018556865329,3569.1134213644123,-1691.9845068948177
606.0,2025-10-25T21:22:05.180144Z,-2806156.0286558024,-5170064.908167031,-5272567.714113827,5414.268091616776,3573.2659093053358,-1687.715530409889
607.0,2025-10-25T21:22:06.180145Z,-2801492.598532283,-5166078.715302969,-5274252.640069149,5416.518260744494,3577.41808812346,-1683.44655392496
608.0,2025-10-25T21:22:07.180146Z,-2796828.6020016815,-5162093.23007627,-5275937.566024472,5418.76906421536,3581.569957748352,-1679.177577440031
609.0,2025-10-25T21:22:08.180147Z,-2792164.039142404,-5158108.452548344,-5277622.491979796,5421.020501996248,3585.7215181095726,-1674.9086009551022
610.0,2025-10-25T21:22:09.180147Z,-2787498.910032864,-5154124.382780586,-5279307.417935119,5423.272574054015,3589.872769136695,-1670.6396244701734
611.0,2025-10-25T21:22:10.180148Z,-2782833.214751482,-5150141.020834395,-5280992.343890442,5425.525280355524,3594.0237107592907,-1666.3706479852442
612.0,2025-10-25T21:22:11.180149Z,-2778166.953376681,-5146158.3667711485,-5282677.269845765,5427.778620867619,3598.1743429069315,-1662.1016715003154
613.0,2025-10-25T21:22:12.180150Z,-2773500.125986894,-5142176.420652227,-5284362.195801088,5430.032595557144,3602.3246655092016,-1657.8326950153864
614.0,2025-10-25T21:22:13.180151Z,-2768832.7326605557,-5138195.182538999,-5286047.121756411,5432.287204390936,3606.474678495679,-1653.5637185304574
615.0,2025-10-25T21:22:14.180152Z,-2764164.7734761103,-5134214.652492828,-5287732.047711734,5434.5424473358225,3610.62438179595,-1649.2947420455287
616.0,2025-10-25T21:22:15.180153Z,-2759496.248512006,-5130234.830575065,-5289416.973667057,5436.798324358623,3614.7737753396023,-1645.0257655605997
617.0,2025-10-25T21:22:16.180154Z,-2754827.157846698,-5126255.716847058,-5291101.89962238,5439.054835426156,3618.9228590562293,-1640.756789075671
618.0,2025-10-25T21:22:17.180155Z,-2750157.501558647,-5122277.311370146,-5292786.825577703,5441.311980505229,3623.0716328754224,-1636.487812590742
619.0,2025-10-25T21:22:18.180156Z,-2745487.279726318,-5118299.614205658,-5294471.751533027,5443.569759562642,3627.2200967267813,-1632.218836105813
620.0,2025-10-25T21:22:19.180157Z,-2740816.492428186,-5114322.625414917,-5296156.677488349,5445.828172565188,3631.3682505399065,-1627.9498596208841
621.0,2025-10-25T21:22:20.180158Z,-2736145.1397427265,-5110346.345059241,-5297841.603443672,5448.087219479657,3635.5160942444018,-1623.6808831359551
622.0,2025-10-25T21:22:21.180159Z,-2731473.2217484266,-5106370.773199936,-5299526.529398996,5450.346900272828,3639.6636277698767,-1619.4119066510261
623.0,2025-10-25T21:22:22.180160Z,-2726800.738523776,-5102395.909898304,-5301211.455354319,5452.607214911473,3643.8108510459383,-1615.1429301660974
624.0,2025-10-25T21:22:23.180161Z,-2722127.69014727,-5098421.755215635,-5302896.3813096415,5454.868163362359,3647.9577640022035,-1610.8739536811686
625.0,2025-10-25T21:22:24.180162Z,-2717454.076697412,-5094448.309213214,-5304581.307264965,5457.12974559225,3652.1043665682887,-1606.6049771962394
626.0,2025-10-25T21:22:25.180163Z,-2712779.8982527084,-5090475.571952319,-5306266.2332202885,5459.391961567896,3656.250658673812,-1602.3360007113106
627.0,2025-10-25T21:22:26.180163Z,-2708105.1548916753,-5086503.543494219,-5307951.159175611,5461.6548112560395,3660.3966402483993,-1598.0670242263816
628.0,2025-10-25T21:22:27.180164Z,-2703429.846692831,-5082532.2239001775,-5309636.085130935,5463.918294623424,3664.5423112216754,-1593.7980477414528
629.0,2025-10-25T21:22:28.180165Z,-2698753.9737347024,-5078561.6132314475,-5311321.011086257,5466.18241163678,3668.6876715232706,-1589.5290712565238
630.0,2025-10-25T21:22:29.180166Z,-2694077.536095821,-5074591.711549273,-5313005.93704158,5468.447162262832,3672.832721082818,-1585.2600947715948
631.0,2025-10-25T21:22:30.180167Z,-2689400.533854725,-5070622.518914895,-5314690.862996904,5470.712546468299,3676.977459829955,-1580.991118286666
632.0,2025-10-25T21:22:31.180168Z,-2684722.967089957,-5066654.035389546,-5316375.788952227,5472.978564219893,3681.121887694317,-1576.722141801737
633.0,2025-10-25T21:22:32.180169Z,-2680044.8358800667,-5062686.261034446,-5318060.714907549,5475.245215484319,3685.2660046055516,-1572.453165316808
634.0,2025-10-25T21:22:33.180170Z,-2675366.1403036118,-5058719.195910812,-5319745.640862872,5477.512500228272,3689.409810493302,-1568.1841888318793
635.0,2025-10-25T21:22:34.180171Z,-2670686.880439152,-5054752.840079852,-5321430.566818196,5479.780418418446,3693.553305287216,-1563.9152123469505
636.0,2025-10-25T21:22:35.180172Z,-2666007.056365255,-5050787.193602768,-5323115.492773519,5482.048970021522,3697.696488916949,-1559.6462358620213
637.0,2025-10-25T21:22:36.180173Z,-2661302.1205083006,-5046775.714431571,-5324751.321843914,5484.297772086418,3701.8625049894613,-1555.3024554341139
638.0,2025-10-25T21:22:37.180174Z,-2656490.814674745,-5042564.3896294115,-5326175.575080419,5486.459380947569,3706.12795342187,-1550.6363183712224
639.0,2025-10-25T21:22:38.180175Z,-2651678.908830821,-5038353.793376813,-5327599.828316924,5488.621641044275,3710.3931062600604,-1545.9701813083307
640.0,2025-10-25T21:22:39.180176Z,-2646866.4030572013,-5034143.925738889,-5329024.081553429,5490.784552344918,3714.657963431736,-1541.3040442454392
641.0,2025-10-25T21:22:40.180177Z,-2642053.297434561,-5029934.786780743,-5330448.334789934,5492.948114817876,3718.922524864609,-1536.6379071825472
642.0,2025-10-25T21:22:41.180177Z,-2637239.592043585,-5025726.376567469,-5331872.588026439,5495.112328431514,3723.186790486385,-1531.9717701196557
643.0,2025-10-25T21:22:42.180178Z,-2632425.2869649623,-5021518.695164157,-5333296.841262945,5497.277193154196,3727.45076022478,-1527.305633056764
644.0,2025-10-25T21:22:43.180179Z,-2627610.3822793895,-5017311.742635886,-5334721.09449945,5499.442708954273,3731.71443400751,-1522.6394959938725
645.0,2025-10-25T21:22:44.180180Z,-2622794.8780675684,-5013105.519047725,-5336145.347735955,5501.608875800092,3735.977811762296,-1517.9733589309808
646.0,2025-10-25T21:22:45.180181Z,-2617978.7744102073,-5008900.024464741,-5337569.600972461,5503.775693659998,3740.2408934168593,-1513.3072218680893
647.0,2025-10-25T21:22:46.180182Z,-2613162.071388022,-5004695.258951988,-5338993.854208966,5505.943162502318,3744.5036788989255,-1508.6410848051974
648.0,2025-10-25T21:22:47.180183Z,-2608344.769081733,-5000491.222574515,-5340418.107445471,5508.111282295382,3748.766168136224,-1503.9749477423059
649.0,2025-10-25T21:22:48.180184Z,-2603526.867572069,-4996287.915397364,-5341842.360681977,5510.280053007506,3753.0283610564884,-1499.3088106794141
650.0,2025-10-25T21:22:49.180185Z,-2598708.366939763,-4992085.337485563,-5343266.613918482,5512.449474607003,3757.2902575874514,-1494.6426736165226
651.0,2025-10-25T21:22:50.180186Z,-2593889.267265554,-4987883.488904139,-5344690.8671549875,5514.619547062175,3761.551857656851,-1489.976536553631
652.0,2025-10-25T21:22:51.180187Z,-2589069.568630191,-4983682.369718109,-5346115.120391493,5516.790270341322,3765.8131611924287,-1485.3103994907392
653.0,2025-10-25T21:22:52.180188Z,-2584249.271114425,-4979481.97999248,-5347539.373627998,5518.961644412735,3770.07416812193,-1480.6442624278475
654.0,2025-10-25T21:22:53.180189Z,-2579428.3747990155,-4975282.319792254,-5348963.626864502,5521.133669244695,3774.3348783731008,-1475.978125364956
655.0,2025-10-25T21:22:54.180190Z,-2574606.8797647273,-4971083.389182421,-5350387.880101008,5523.30634480548,3778.5952918736907,-1471.3119883020643
656.0,2025-10-25T21:22:55.180191Z,-2569784.786092332,-4966885.188227969,-5351812.133337514,5525.479671063357,3782.8554085514543,-1466.6458512391728
657.0,2025-10-25T21:22:56.180192Z,-2564962.093862609,-4962687.716993875,-5353236.386574019,5527.65364798659,3787.1152283341467,-1461.9797141762808
658.0,2025-10-25T21:22:57.180193Z,-2560138.8031563405,-4958490.9755451055,-5354660.639810524,5529.828275543433,3791.374751149528,-1457.3135771133893
659.0,2025-10-25T21:22:58.180194Z,-2555314.9140543183,-4954294.963946624,-5356084.893047029,5532.003553702135,3795.6339769253605,-1452.6474400504976
660.0,2025-10-25T21:22:59.180195Z,-2550490.426637339,-4950099.682263383,-5357509.146283534,5534.179482430935,3799.8929055894105,-1447.9813029876059
661.0,2025-10-25T21:23:00.180195Z,-2545665.3409862057,-4945905.130560327,-5358933.3995200405,5536.356061698069,3804.151537069444,-1443.3151659247144
662.0,2025-10-25T21:23:01.180196Z,-2540839.657181727,-4941711.308902395,-5360357.652756546,5538.533291471763,3808.409871293234,-1438.6490288618224
663.0,2025-10-25T21:23:02.180197Z,-2536013.3753047185,-4937518.217354515,-5361781.905993051,5540.711171720233,3812.667908188556,-1433.982891798931
664.0,2025-10-25T21:23:03.180198Z,-2531186.4954360044,-4933325.85598161,-5363206.159229556,5542.889702411698,3816.925647683186,-1429.3167547360392
665.0,2025-10-25T21:23:04.180199Z,-2526359.0176564096,-4929134.224848592,-5364630.412466061,5545.068883514358,3821.1830897049067,-1424.6506176731477
666.0,2025-10-25T21:23:05.180200Z,-2521530.9420467718,-4924943.324020369,-5366054.6657025665,5547.2487149964145,3825.4402341814994,-1419.984480610256
667.0,2025-10-25T21:23:06.180201Z,-2516702.2686879295,-4920753.153561837,-5367478.918939073,5549.429196826058,3829.6970810407533,-1415.3183435473645
668.0,2025-10-25T21:23:07.180202Z,-2511872.9976607305,-4916563.713537888,-5368903.172175577,5551.610328971473,3833.953630210457,-1410.6522064844726
669.0,2025-10-25T21:23:08.180203Z,-2507043.129046029,-4912375.004013401,-5370327.425412082,5553.792111400835,3838.209881618404,-1405.986069421581
670.0,2025-10-25T21:23:09.180204Z,-2502212.662924683,-4908187.025053254,-5371751.678648587,5555.974544082316,3842.46583519239,-1401.3199323586894
671.0,2025-10-25T21:23:10.180205Z,-2497381.5993775595,-4903999.776722311,-5373175.9318850925,5558.157626984077,3846.7214908602123,-1396.6537952957979
672.0,2025-10-25T21:23:11.180206Z,-2492549.938485531,-4899813.259085432,-5374600.185121598,5560.341360074276,3850.976848549677,-1391.9876582329061
673.0,2025-10-25T21:23:12.180207Z,-2487717.680329476,-4895627.472207465,-5376024.438358104,5562.525743321062,3855.2319081885853,-1387.3215211700144
674.0,2025-10-25T21:23:13.180208Z,-2482884.8249902786,-4891442.416153254,-5377448.691594609,5564.710776692575,3859.4866697047496,-1382.6553841071227
675.0,2025-10-25T21:23:14.180209Z,-2478051.3725488298,-4887258.090987635,-5378872.944831114,5566.89646015695,3863.7411330259756,-1377.9892470442312
676.0,2025-10-25T21:23:15.180210Z,-2473217.323086028,-4883074.496775432,-5380297.198067619,5569.082793682316,3867.995298080083,-1373.3231099813395
677.0,2025-10-25T21:23:16.180211Z,-2468382.6766827754,-4878891.633581466,-5381721.451304125,5571.269777236793,3872.2491647948864,-1368.656972918448
678.0,2025-10-25T21:23:17.180212Z,-2463547.4334199834,-4874709.501470545,-5383145.70454063,5573.457410788495,3876.5027330982066,-1363.990835855556
679.0,2025-10-25T21:23:18.180212Z,-2458711.5933785676,-4870528.100507477,-5384569.957777136,5575.6456943055255,3880.756002917869,-1359.3246987926645
680.0,2025-10-25T21:23:19.180213Z,-2453875.1566394498,-4866347.430757053,-5385994.211013641,5577.834627755988,3885.008974181697,-1354.6585617297728
681.0,2025-10-25T21:23:20.180214Z,-2449038.12328356,-4862167.492284062,-5387418.4642501455,5580.024211107973,3889.2616468175233,-1349.9924246668813
682.0,2025-10-25T21:23:21.180215Z,-2444200.493391831,-4857988.285153281,-5388842.717486651,5582.214444329565,3893.514020753178,-1345.3262876039896
683.0,2025-10-25T21:23:22.180216Z,-2439362.267045207,-4853809.809429485,-5390266.970723156,5584.405327388844,3897.7660959164996,-1340.660150541098
684.0,2025-10-25T21:23:23.180217Z,-2434523.444324634,-4849632.065177435,-5391691.223959661,5586.596860253879,3902.017872235325,-1335.9940134782062
685.0,2025-10-25T21:23:24.180218Z,-2429684.0253110654,-4845455.052461886,-5393115.477196167,5588.789042892736,3906.269349637497,-1331.3278764153147
686.0,2025-10-25T21:23:25.180219Z,-2424844.010085462,-4841278.771347586,-5394539.730432672,5590.98187527347,3910.52052805086,-1326.661739352423
687.0,2025-10-25T21:23:26.180220Z,-2420003.39872879,-4837103.221899278,-5395963.983669178,5593.175357364134,3914.7714074032615,-1321.9956022895315
688.0,2025-10-25T21:23:27.180221Z,-2415162.191322023,-4832928.40418169,-5397388.236905683,5595.369489132766,3919.021987622555,-1317.3294652266397
689.0,2025-10-25T21:23:28.180222Z,-2410320.387946138,-4828754.318259546,-5398812.490142188,5597.564270547405,3923.2722686365933,-1312.663328163748
690.0,2025-10-25T21:23:29.180223Z,-2405477.988682122,-4824580.964197563,-5400236.743378693,5599.759701576079,3927.522250373234,-1307.9971911008563
691.0,2025-10-25T21:23:30.180224Z,-2400634.993610966,-4820408.3420604495,-5401660.996615199,5601.955782186811,3931.7719327603386,-1303.3310540379648
692.0,2025-10-25T21:23:31.180225Z,-2395791.4028136665,-4816236.451912904,-5403085.249851705,5604.152512347615,3936.0213157257676,-1298.664916975073
693.0,2025-10-25T21:23:32.180225Z,-2390947.2163712294,-4812065.293819621,-5404509.50308821,5606.3498920264965,3940.2703991973885,-1293.9987799121816
694.0,2025-10-25T21:23:33.180226Z,-2386102.434364663,-4807894.867845282,-5405933.756324715,5608.547921191458,3944.5191831030734,-1289.3326428492896
695.0,2025-10-25T21:23:34.180227Z,-2381159.970459363,-4803529.488713917,-5407137.887656966,5610.645468213879,3948.8637205191544,-1284.3251304490432
696.0,2025-10-25T21:23:35.180228Z,-2376192.2935964763,-4799115.303961378,-5408286.277042537,5612.718070667996,3953.2322985881015,-1279.2311708325735
697.0,2025-10-25T21:23:36.180229Z,-2371223.985648739,-4794701.869271642,-5409434.666428109,5614.791340070757,3957.600595356563,-1274.1372112161037
698.0,2025-10-25T21:23:37.180230Z,-2366255.046699128,-4790289.184713274,-5410583.0558136795,5616.865276392154,3961.968610750499,-1269.0432515996335
699.0,2025-10-25T21:23:38.180231Z,-2361285.4768306282,-4785877.25035483,-5411731.44519925,5618.939879602173,3966.336344695874,-1263.9492919831637
700.0,2025-10-25T21:23:39.180232Z,-2356315.2761262283,-4781466.0662648585,-5412879.834584823,5621.015149670796,3970.7037971186537,-1258.8553323666938
701.0,2025-10-25T21:23:40.180233Z,-2351344.4446689254,-4777055.632511899,-5414028.223970394,5623.091086567993,3975.07096794481,-1253.7613727502237
702.0,2025-10-25T21:23:41.180234Z,-2346372.9825417236,-4772645.949164484,-5415176.613355965,5625.167690263729,3979.4378571003153,-1248.6674131337538
703.0,2025-10-25T21:23:42.180235Z,-2341400.8898276323,-4768237.016291136,-5416325.002741536,5627.244960727961,3983.8044645111427,-1243.573453517284
704.0,2025-10-25T21:23:43.180236Z,-2336428.166609669,-4763828.833960371,-5417473.392127108,5629.3228979306405,3988.1707901032737,-1238.4794939008138
705.0,2025-10-25T21:23:44.180237Z,-2331454.812970856,-4759421.402240699,-5418621.7815126795,5631.4015018417085,3992.5368338026883,-1233.385534284344
706.0,2025-10-25T21:23:45.180238Z,-2326480.8289942257,-4755014.721200618,-5419770.17089825,5633.480772431102,3996.902595535373,-1228.291574667874
707.0,2025-10-25T21:23:46.180239Z,-2321506.214762812,-4750608.790908618,-5420918.560283821,5635.560709668749,4001.2680752273104,-1223.1976150514042
708.0,2025-10-25T21:23:47.180240Z,-2316530.9703596598,-4746203.611433184,-5422066.949669394,5637.64131352457,4005.633272804496,-1218.1036554349344
709.0,2025-10-25T21:23:48.180240Z,-2311555.0958678196,-4741799.182842791,-5423215.3390549645,5639.7225839684825,4009.9981881929184,-1213.0096958184645
710.0,2025-10-25T21:23:49.180241Z,-2306578.591370346,-4737395.505205904,-5424363.728440536,5641.804520970388,4014.362821318576,-1207.9157362019946
711.0,2025-10-25T21:23:50.180242Z,-2301601.456950305,-4732992.578590985,-5425512.117826107,5643.88712450019,4018.727172107467,-1202.8217765855245
712.0,2025-10-25T21:23:51.180243Z,-2296623.6926907646,-4728590.403066481,-5426660.507211679,5645.970394527778,4023.091240485592,-1197.7278169690546
713.0,2025-10-25T21:23:52.180244Z,-2291645.298674801,-4724188.978700839,-5427808.89659725,5648.054331023037,4027.4550263789565,-1192.6338573525848
714.0,2025-10-25T21:23:53.180245Z,-2286666.2749854987,-4719788.3055624915,-5428957.285982821,5650.138933955849,4031.818529713569,-1187.5398977361147
715.0,2025-10-25T21:23:54.180246Z,-2281686.6217059465,-4715388.383719863,-5430105.675368393,5652.224203296079,4036.1817504154374,-1182.4459381196448
716.0,2025-10-25T21:23:55.180247Z,-2276706.3389192414,-4710989.213241375,-5431254.064753964,5654.310139013593,4040.5446884105763,-1177.351978503175
717.0,2025-10-25T21:23:56.180248Z,-2271725.426708486,-4706590.794195436,-5432402.454139535,5656.396741078245,4044.9073436250023,-1172.258018886705
718.0,2025-10-25T21:23:57.180249Z,-2266743.88515679,-4702193.126650448,-5433550.843525107,5658.484009459886,4049.2697159847326,-1167.164059270235
719.0,2025-10-25T21:23:58.180250Z,-2261761.7143472703,-4697796.210674806,-5434699.232910678,5660.571944128357,4053.63180541579,-1162.0700996537653
720.0,2025-10-25T21:23:59.180251Z,-2256778.9143630494,-4693400.046336893,-5435847.6222962495,5662.660545053491,4057.993611844201,-1156.9761400372954
721.0,2025-10-25T21:24:00.180252Z,-2251795.4852872565,-4689004.633705089,-5436996.011681821,5664.749812205115,4062.3551351959904,-1151.8821804208253
722.0,2025-10-25T21:24:01.180253Z,-2246811.4272030285,-4684609.972847763,-5438144.401067392,5666.83974555305,4066.7163753971913,-1146.7882208043554
723.0,2025-10-25T21:24:02.180254Z,-2241826.7401935076,-4680216.063833278,-5439292.790452964,5668.930345067108,4071.077332373833,-1141.6942611878856
724.0,2025-10-25T21:24:03.180254Z,-2236841.4243418444,-4675822.906729984,-5440441.179838534,5671.0216107170945,4075.4380060519575,-1136.6003015714155
725.0,2025-10-25T21:24:04.180255Z,-2231855.4797311933,-4671430.501606229,-5441589.569224106,5673.113542472807,4079.7983963576003,-1131.5063419549456
726.0,2025-10-25T21:24:05.180256Z,-2226868.9064447177,-4667038.848530349,-5442737.958609678,5675.206140304036,4084.1585032168064,-1126.4123823384757
727.0,2025-10-25T21:24:06.180257Z,-2221881.7045655875,-4662647.947570672,-5443886.347995249,5677.299404180566,4088.518326555616,-1121.3184227220058
728.0,2025-10-25T21:24:07.180258Z,-2216893.8741769777,-4658257.79879552,-5445034.73738082,5679.3933340721715,4092.877866300083,-1116.2244631055357
729.0,2025-10-25T21:24:08.180259Z,-2211905.415362071,-4653868.402273205,-5446183.126766391,5681.487929948624,4097.237122376254,-1111.1305034890659
730.0,2025-10-25T21:24:09.180260Z,-2206916.328204057,-4649479.758072033,-5447331.516151963,5683.583191779682,4101.596094710184,-1106.036543872596
731.0,2025-10-25T21:24:10.180261Z,-2201926.612786132,-4645091.866260297,-5448479.9055375345,5685.679119535103,4105.954783227929,-1100.942584256126
732.0,2025-10-25T21:24:11.180262Z,-2196936.2691914965,-4640704.7269062875,-5449628.294923105,5687.775713184634,4110.3131878555505,-1095.8486246396562
