epoch_utc,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
2025-01-01T00:00:45.000000Z,7262680.204188577,-7214201.81998056,-186472.37881985505,1475.2682087292849,1713.655900934917,-4142.879084759247
2025-01-01T00:00:46.000000Z,7263081.951336182,-7213525.889060482,-190615.1312665193,1472.6056374132868,1716.2916418059915,-4142.797513618665
2025-01-01T00:00:47.000000Z,7263483.835677455,-7212850.055100035,-194757.8837131836,1469.943458359401,1718.9277800904083,-4142.715942478082
2025-01-01T00:00:48.000000Z,7263885.857200388,-7212174.318115635,-198900.6361598479,1467.281671611428,1721.5643157449729,-4142.634371337499
2025-01-01T00:00:49.000000Z,7264288.01589298,-7211498.678123689,-203043.38860651216,1464.6202772131644,1724.2012487264876,-4142.552800196916
2025-01-01T00:00:50.000000Z,7264690.3117432175,-7210823.135140615,-207186.14105317649,1461.9592752084022,1726.8385789917495,-4142.471229056334
2025-01-01T00:00:51.000000Z,7265092.744739092,-7210147.689182818,-211328.8934998408,1459.298665640929,1729.476306497552,-4142.389657915751
2025-01-01T00:00:52.000000Z,7265495.314868591,-7209472.34026671,-215471.64594650504,1456.6384485545277,1732.1144312006838,-4142.308086775168
2025-01-01T00:00:53.000000Z,7265898.022119704,-7208797.088408699,-219614.39839316937,1453.9786239929783,1734.7529530579302,-4142.226515634585
2025-01-01T00:00:54.000000Z,7266300.866480413,-7208121.9336251905,-223757.1508398337,1451.3191920000563,1737.3918720260706,-4142.144944494002
2025-01-01T00:00:55.000000Z,7266703.847938702,-7207446.87593259,-227899.90328649792,1448.660152619532,1740.0311880618822,-4142.063373353419
2025-01-01T00:00:56.000000Z,7267106.966482555,-7206771.915347302,-232042.65573316225,1446.001505895172,1742.6709011221365,-4141.981802212836
2025-01-01T00:00:57.000000Z,7267510.222099949,-7206097.0518857315,-236185.40817982657,1443.3432518707389,1745.3110111636004,-4141.9002310722535
2025-01-01T00:00:58.000000Z,7267913.614778864,-7205422.285564275,-240328.1606264908,1440.6853905899911,1747.951518143038,-4141.8186599316705
2025-01-01T00:00:59.000000Z,7268317.144507276,-7204747.6163993385,-244470.91307315513,1438.027922096683,1750.5924220172078,-4141.737088791087
2025-01-01T00:01:00.000000Z,7268720.811273161,-7204073.044407317,-248613.6655198194,1435.3708464345636,1753.2337227428654,-4141.655517650504
2025-01-01T00:01:01.000000Z,7269124.615064492,-7203398.569604611,-252756.41796648368,1432.714163647379,1755.875420276761,-4141.573946509922
2025-01-01T00:01:02.000000Z,7269528.555869239,-7202724.192007615,-256899.170413148,1430.0578737788708,1758.5175145756398,-4141.492375369338
2025-01-01T00:01:03.000000Z,7269932.633675375,-7202049.911632726,-261041.9228598123,1427.401976872775,1761.160005596245,-4141.410804228756
2025-01-01T00:01:04.000000Z,7270336.848470868,-7201375.728496339,-265184.67530647654,1424.7464729728265,1763.8028932953134,-4141.329233088173
2025-01-01T00:01:05.000000Z,7270741.200243683,-7200701.642614845,-269327.42775314086,1422.091362122752,1766.4461776295798,-4141.247661947591
2025-01-01T00:01:06.000000Z,7271145.688981784,-7200027.654004638,-273470.1801998052,1419.4366443662773,1769.089858555772,-4141.166090807007
2025-01-01T00:01:07.000000Z,7271550.314673136,-7199353.762682106,-277612.93264646945,1416.782319747122,1771.733936030615,-4141.084519666425
2025-01-01T00:01:08.000000Z,7271955.077305703,-7198679.968663641,-281755.68509313377,1414.128388309003,1774.3784100108303,-4141.002948525842
2025-01-01T00:01:09.000000Z,7272359.97686744,-7198006.2719656285,-285898.43753979803,1411.4748500956312,1777.0232804531338,-4140.92137738526
2025-01-01T00:01:10.000000Z,7272765.013346313,-7197332.672604457,-290041.1899864623,1408.8217051507145,1779.6685473142377,-4140.839806244676
2025-01-01T00:01:11.000000Z,7273170.18673027,-7196659.17059651,-294183.9424331266,1406.1689535179569,1782.3142105508489,-4140.758235104094
2025-01-01T00:01:12.000000Z,7273575.497007272,-7195985.765958175,-298326.69487979094,1403.5165952410562,1784.960270119672,-4140.676663963511
2025-01-01T00:01:13.000000Z,7273980.94416527,-7195312.458705833,-302469.4473264552,1400.8646303637088,1787.606725977406,-4140.595092822928
2025-01-01T00:01:14.000000Z,7274386.528192216,-7194639.248855866,-306612.19977311953,1398.2130589296046,1790.253578080746,-4140.513521682345
2025-01-01T00:01:15.000000Z,7274792.249076061,-7193966.136424655,-310754.9522197838,1395.5618809824305,1792.9008263863827,-4140.4319505417625
2025-01-01T00:01:16.000000Z,7275198.106804754,-7193293.121428579,-314897.70466644806,1392.9110965658683,1795.5484708510028,-4140.350379401179
2025-01-01T00:01:17.000000Z,7275604.101366239,-7192620.203884018,-319040.4571131124,1390.2607057235969,1798.196511431288,-4140.268808260596
2025-01-01T00:01:18.000000Z,7276010.232748464,-7191947.383807346,-323183.2095597767,1387.6107084992896,1800.8449480839165,-4140.187237120013
2025-01-01T00:01:19.000000Z,7276416.50093937,-7191274.661214939,-327325.96200644097,1384.9611049366156,1803.4937807655624,-4140.105665979431
2025-01-01T00:01:20.000000Z,7276822.905926901,-7190602.036123175,-331468.71445310523,1382.3118950792405,1806.143009432895,-4140.024094838847
2025-01-01T00:01:21.000000Z,7277229.447698997,-7189929.508548424,-335611.46689976956,1379.6630789708263,1808.792634042579,-4139.942523698265
2025-01-01T00:01:22.000000Z,7277636.126243595,-7189257.078507057,-339754.2193464338,1377.0146566550288,1811.442654551276,-4139.860952557682
2025-01-01T00:01:23.000000Z,7278042.941548633,-7188584.746015446,-343896.97179309814,1374.366628175501,1814.093070915642,-4139.7793814171
2025-01-01T00:01:24.000000Z,7278449.893602045,-7187912.511089962,-348039.72423976247,1371.7189935758918,1816.7438830923295,-4139.697810276516
2025-01-01T00:01:25.000000Z,7278856.982391766,-7187240.373746972,-352182.47668642673,1369.071752899845,1819.3950910379872,-4139.616239135933
2025-01-01T00:01:26.000000Z,7279032.728481987,-7186340.698848056,-356312.16721437057,1366.369876481149,1822.000256053626,-4139.402475820071
2025-01-01T00:01:27.000000Z,7279208.644484448,-7185441.087806081,-360441.8577423143,1363.668387300863,1824.6058247774256,-4139.188712504209
2025-01-01T00:01:28.000000Z,7279384.730390769,-7184541.540641047,-364571.5482702581,1360.9672854034964,1827.211797166762,-4138.974949188347
2025-01-01T00:01:29.000000Z,7279560.98619257,-7183642.057372942,-368701.2387982019,1358.2665708335542,1829.8181731790064,-4138.761185872484
2025-01-01T00:01:30.000000Z,7279737.411881467,-7182742.638021765,-372830.9293261457,1355.566243635538,1832.4249527715272,-4138.547422556622
2025-01-01T00:01:31.000000Z,7279914.007449077,-7181843.282607509,-376960.6198540895,1352.866303853944,1835.0321359016873,-4138.33365924076
2025-01-01T00:01:32.000000Z,7280090.772887011,-7180943.991150166,-381090.3103820332,1350.166751533266,1837.6397225268447,-4138.119895924898
2025-01-01T00:01:33.000000Z,7280267.708186881,-7180044.763669727,-385220.00090997707,1347.467586717992,1840.2477126043548,-4137.906132609036
2025-01-01T00:01:34.000000Z,7280444.813340292,-7179145.600186184,-389349.6914379209,1344.768809452607,1842.856106091567,-4137.692369293173
2025-01-01T00:01:35.000000Z,7280622.088338856,-7178246.500719525,-393479.3819658646,1342.0704197815908,1845.464902945827,-4137.478605977311
2025-01-01T00:01:36.000000Z,7280799.533174175,-7177347.465289743,-397609.0724938084,1339.37241774942,1848.0741031244768,-4137.264842661449
2025-01-01T00:01:37.000000Z,7280977.147837853,-7176448.493916823,-401738.76302175224,1336.6748034005666,1850.6837065848524,-4137.051079345587
2025-01-01T00:01:38.000000Z,7281154.93232149,-7175549.586620751,-405868.453549696,1333.9775767794983,1853.2937132842872,-4136.837316029725
2025-01-01T00:01:39.000000Z,7281332.886616685,-7174650.743421517,-409998.1440776398,1331.2807379306792,1855.9041231801095,-4136.623552713862
2025-01-01T00:01:40.000000Z,7281511.010715035,-7173751.964339106,-414127.8346055835,1328.5842868985687,1858.5149362296431,-4136.409789398
2025-01-01T00:01:41.000000Z,7281689.304608134,-7172853.2493934985,-418257.52513352735,1325.8882237276216,1861.1261523902072,-4136.196026082138
2025-01-01T00:01:42.000000Z,7281867.768287576,-7171954.598604683,-422387.2156614711,1323.19254846229,1863.7377716191183,-4135.982262766276
2025-01-01T00:01:43.000000Z,7282046.401744951,-7171056.011992641,-426516.9061894149,1320.4972611470205,1866.3497938736868,-4135.768499450413
2025-01-01T00:01:44.000000Z,7282225.204971849,-7170157.489577353,-430646.5967173587,1317.802361826256,1868.9622191112187,-4135.554736134552
2025-01-01T00:01:45.000000Z,7282404.177959854,-7169259.031378801,-434776.28724530246,1315.1078505444357,1871.5750472890172,-4135.340972818689
2025-01-01T00:01:46.000000Z,7282583.320700553,-7168360.637416966,-438905.97777324624,1312.4137273459935,1874.18827836438,-4135.127209502826
2025-01-01T00:01:47.000000Z,7282762.633185528,-7167462.307711825,-443035.6683011901,1309.71999227536,1876.8019122946,-4134.913446186964
2025-01-01T00:01:48.000000Z,7282942.11540636,-7166564.042283359,-447165.3588291338,1307.0266453769616,1879.4159490369675,-4134.699682871103
2025-01-01T00:01:49.000000Z,7283121.767354628,-7165665.841151546,-451295.0493570776,1304.3336866952204,1882.0303885487672,-4134.48591955524
2025-01-01T00:01:50.000000Z,7283301.589021906,-7164767.704336359,-455424.73988502147,1301.6411162745544,1884.6452307872792,-4134.272156239378
2025-01-01T00:01:51.000000Z,7283481.580399772,-7163869.631857776,-459554.4304129652,1298.9489341593774,1887.2604757097808,-4134.058392923515
2025-01-01T00:01:52.000000Z,7283661.741479797,-7162971.623735772,-463684.120940909,1296.2571403940983,1889.8761232735424,-4133.844629607653
2025-01-01T00:01:53.000000Z,7283842.072253554,-7162073.679990322,-467813.8114688528,1293.5657350231238,1892.4921734358336,-4133.630866291791
2025-01-01T00:01:54.000000Z,7284022.572712607,-7161175.800641397,-471943.5019967966,1290.874718090854,1895.1086261539156,-4133.417102975929
2025-01-01T00:01:55.000000Z,7284203.242848528,-7160277.98570897,-476073.1925247403,1288.184089641686,1897.725481385049,-4133.203339660067
2025-01-01T00:01:56.000000Z,7284384.082652878,-7159380.235213013,-480202.88305268413,1285.4938497200137,1900.342739086488,-4132.989576344205
2025-01-01T00:01:57.000000Z,7284565.092117218,-7158482.549173497,-484332.5735806279,1282.803998370225,1902.960399215482,-4132.775813028342
2025-01-01T00:01:58.000000Z,7284746.2712331135,-7157584.927610389,-488462.26410857175,1280.1145356367044,1905.5784617292777,-4132.56204971248
2025-01-01T00:01:59.000000Z,7284927.619992119,-7156687.370543658,-492591.95463651547,1277.4254615638329,1908.196926585116,-4132.348286396618
2025-01-01T00:02:00.000000Z,7285109.138385795,-7155789.877993274,-496721.6451644593,1274.7367761959863,1910.8157937402348,-4132.134523080756
2025-01-01T00:02:01.000000Z,7285290.826405691,-7154892.449979202,-500851.335692403,1272.0484795775371,1913.4350631518676,-4131.920759764894
2025-01-01T00:02:02.000000Z,7285472.684043364,-7153995.08652141,-504981.02622034686,1269.3605717528528,1916.054734777242,-4131.706996449031
2025-01-01T00:02:03.000000Z,7285654.711290362,-7153097.787639862,-509110.71674829064,1266.6730527662971,1918.6748085735824,-4131.493233133168
2025-01-01T00:02:04.000000Z,7285836.908138235,-7152200.55335452,-513240.4072762345,1263.9859226622298,1921.2952844981096,-4131.279469817307
2025-01-01T00:02:05.000000Z,7286019.274578529,-7151303.383685351,-517370.09780417813,1261.2991814850063,1923.9161625080376,-4131.065706501445
2025-01-01T00:02:06.000000Z,7286201.810602788,-7150406.278652316,-521499.788332122,1258.6128292789776,1926.5374425605792,-4130.851943185582
2025-01-01T00:02:07.000000Z,7286384.516202555,-7149509.238275376,-525629.4788600658,1255.926866088491,1929.1591246129408,-4130.63817986972
2025-01-01T00:02:08.000000Z,7286567.391369371,-7148612.262574492,-529759.1693880096,1253.241291957889,1931.781208622325,-4130.424416553858
2025-01-01T00:02:09.000000Z,7286750.436094773,-7147715.351569624,-533888.8599159534,1250.5561069315104,1934.40369454593,-4130.210653237995
2025-01-01T00:02:10.000000Z,7286933.650370298,-7146818.505280731,-538018.5504438971,1247.8713110536903,1937.02658234095,-4129.996889922134
2025-01-01T00:02:11.000000Z,7287117.034187481,-7145921.723727769,-542148.2409718409,1245.186904368758,1939.6498719645745,-4129.783126606271
2025-01-01T00:02:12.000000Z,7287300.587537854,-7145025.006930699,-546277.9314997847,1242.5028869210405,1942.2735633739885,-4129.5693632904095
2025-01-01T00:02:13.000000Z,7287484.310412948,-7144128.354909473,-550407.6220277285,1239.8192587548594,1944.8976565263736,-4129.355599974547
2025-01-01T00:02:14.000000Z,7287668.202804291,-7143231.76768405,-554537.3125556724,1237.1360199145329,1947.5221513789056,-4129.141836658684
2025-01-01T00:02:15.000000Z,7287852.264703409,-7142335.245274382,-558667.0030836161,1234.4531704443743,1950.1470478887584,-4128.928073342822
2025-01-01T00:02:16.000000Z,7288036.496101827,-7141438.787700423,-562796.6936115598,1231.7707103886933,1952.7723460130976,-4128.71431002696
2025-01-01T00:02:17.000000Z,7288220.8969910685,-7140542.394982127,-566926.3841395036,1229.088639791795,1955.3980457090895,-4128.500546711098
2025-01-01T00:02:18.000000Z,7288405.467362652,-7139646.067139442,-571056.0746674475,1226.4069586979804,1958.0241469338916,-4128.286783395236
2025-01-01T00:02:19.000000Z,7288590.207208096,-7138749.804192323,-575185.7651953913,1223.7256671515468,1960.650649644659,-4128.073020079373
2025-01-01T00:02:20.000000Z,7288775.116518917,-7137853.606160719,-579315.455723335,1221.0447651967868,1963.2775537985433,-4127.8592567635105
2025-01-01T00:02:21.000000Z,7288960.195286632,-7136957.473064579,-583445.1462512788,1218.3642528779894,1965.904859352691,-4127.64549344765
2025-01-01T00:02:22.000000Z,7289145.44350275,-7136061.404923851,-587574.8367792226,1215.6841302394382,1968.532566264243,-4127.431730131787
2025-01-01T00:02:23.000000Z,7289330.861158782,-7135165.401758481,-591704.5273071664,1213.0043973254135,1971.160674490338,-4127.217966815924
2025-01-01T00:02:24.000000Z,7289516.448246238,-7134269.463588417,-595834.2178351101,1210.3250541801924,1973.7891839881083,-4127.004203500062
2025-01-01T00:02:25.000000Z,7289702.204756622,-7133373.590433602,-599963.9083630539,1207.6461008480455,1976.418094714684,-4126.7904401842
2025-01-01T00:02:26.000000Z,7289888.13068144,-7132477.782313984,-604093.5988909978,1204.9675373732414,1979.04740662719,-4126.576676868337
2025-01-01T00:02:27.000000Z,7290074.226012195,-7131582.039249506,-608223.2894189415,1202.289363800043,1981.6771196827451,-4126.362913552476
2025-01-01T00:02:28.000000Z,7290260.490740385,-7130686.36126011,-612352.9799468853,1199.61158017271,1984.307233838468,-4126.149150236613
2025-01-01T00:02:29.000000Z,7290446.924857509,-7129790.748365737,-616482.670474829,1196.9341865354977,1986.9377490514685,-4125.935386920752
2025-01-01T00:02:30.000000Z,7290633.528355065,-7128895.200586329,-620612.3610027729,1194.2571829326562,1989.568665278854,-4125.721623604889
2025-01-01T00:02:31.000000Z,7290820.301224547,-7127999.717941828,-624742.0515307167,1191.5805694084331,1992.199982477729,-4125.507860289026
2025-01-01T00:02:32.000000Z,7291007.243457444,-7127104.30045217,-628871.7420586604,1188.904346007071,1994.8317006051911,-4125.294096973164
2025-01-01T00:02:33.000000Z,7291194.35504525,-7126208.9481372945,-633001.4325866043,1186.2285127728076,1997.4638196183355,-4125.080333657303
2025-01-01T00:02:34.000000Z,7291381.635979451,-7125313.661017139,-637131.123114548,1183.5530697498782,2000.0963394742523,-4124.86657034144
2025-01-01T00:02:35.000000Z,7291569.0862515345,-7124418.439111641,-641260.8136424918,1180.8780169825118,2002.729260130027,-4124.652807025578
2025-01-01T00:02:36.000000Z,7291756.705852984,-7123523.282440736,-645390.5041704356,1178.203354514935,2005.3625815427413,-4124.439043709715
2025-01-01T00:02:37.000000Z,7291944.494775284,-7122628.191024358,-649520.1946983794,1175.5290823913692,2007.996303669472,-4124.225280393853
2025-01-01T00:02:38.000000Z,7292132.453009913,-7121733.164882441,-653649.8852263232,1172.855200656032,2010.630426467293,-4124.011517077992
2025-01-01T00:02:39.000000Z,7292320.580548348,-7120838.204034918,-657779.5757542669,1170.1817093531367,2013.2649498932728,-4123.797753762129
2025-01-01T00:02:40.000000Z,7292508.877382066,-7119943.308501722,-661909.2662822107,1167.5086085268929,2015.899873904475,-4123.583990446266
2025-01-01T00:02:41.000000Z,7292697.343502542,-7119048.478302783,-666038.9568101546,1164.8358982215043,2018.5351984579595,-4123.370227130405
2025-01-01T00:02:42.000000Z,7292885.978901248,-7118153.713458031,-670168.6473380984,1162.1635784811724,2021.1709235107824,-4123.156463814542
2025-01-01T00:02:43.000000Z,7293074.783569653,-7117259.013987397,-674298.337866042,1159.491649350094,2023.8070490199948,-4122.942700498679
2025-01-01T00:02:44.000000Z,7293263.757499228,-7116364.379910809,-678428.0283939858,1156.820110872461,2026.443574942644,-4122.728937182818
2025-01-01T00:02:45.000000Z,7293452.900681437,-7115469.811248193,-682557.7189219297,1154.1489630924625,2029.0805012357723,-4122.515173866956
2025-01-01T00:02:46.000000Z,7293642.213107745,-7114575.308019478,-686687.4094498735,1151.4782060542811,2031.717827856418,-4122.301410551093
2025-01-01T00:02:47.000000Z,7293831.694769613,-7113680.870244588,-690817.0999778173,1148.807839802098,2034.3555547616152,-4122.087647235231
2025-01-01T00:02:48.000000Z,7294021.345658503,-7112786.497943449,-694946.7905057609,1146.137864380088,2036.9936819083944,-4121.873883919368
2025-01-01T00:02:49.000000Z,7294211.165765869,-7111892.191135985,-699076.4810337048,1143.4682798324227,2039.6322092537805,-4121.6601206035075
2025-01-01T00:02:50.000000Z,7294401.155083175,-7110997.949842118,-703206.1715616486,1140.799086203269,2042.2711367547936,-4121.446357287645
2025-01-01T00:02:51.000000Z,7294591.313601867,-7110103.774081771,-707335.8620895924,1138.1302835367912,2044.9104643684525,-4121.232593971782
2025-01-01T00:02:52.000000Z,7294781.641313402,-7109209.663874866,-711465.5526175363,1135.461871877147,2047.5501920517684,-4121.01883065592
2025-01-01T00:02:53.000000Z,7294972.138209229,-7108315.619241323,-715595.24314548,1132.7938512684916,2050.1903197617494,-4120.805067340058
2025-01-01T00:02:54.000000Z,7295162.804280796,-7107421.640201061,-719724.9336734237,1130.126221754975,2052.8308474553996,-4120.591304024195
2025-01-01T00:02:55.000000Z,7295353.639519548,-7106527.726773999,-723854.6242013675,1127.4589833807445,2055.4717750897194,-4120.377540708334
2025-01-01T00:02:56.000000Z,7295544.643916931,-7105633.878980053,-727984.3147293114,1124.7921361899405,2058.113102621702,-4120.163777392471
2025-01-01T00:02:57.000000Z,7295735.817464386,-7104740.096839144,-732114.0052572552,1122.1256802267026,2060.7548300083413,-4119.950014076609
2025-01-01T00:02:58.000000Z,7295927.160153354,-7103846.380371184,-736243.695785199,1119.4596155351635,2063.3969572066217,-4119.736250760747
2025-01-01T00:02:59.000000Z,7296118.671975273,-7102952.72959609,-740373.3863131426,1116.7939421594538,2066.039484173525,-4119.522487444884
2025-01-01T00:03:00.000000Z,7296310.352921577,-7102059.144533775,-744503.0768410865,1114.1286601436975,2068.6824108660317,-4119.308724129022
2025-01-01T00:03:01.000000Z,7296502.2029837025,-7101165.625204154,-748632.7673690303,1111.4637695320168,2071.3257372411135,-4119.0949608131605
2025-01-01T00:03:02.000000Z,7296694.222153081,-7100272.171627138,-752762.457896974,1108.7992703685284,2073.9694632557394,-4118.881197497298
2025-01-01T00:03:03.000000Z,7296886.410421142,-7099378.783822636,-756892.1484249178,1106.1351626973446,2076.6135888668764,-4118.667434181435
2025-01-01T00:03:04.000000Z,7297078.767779316,-7098485.461810564,-761021.8389528616,1103.4714465625743,2079.258114031484,-4118.453670865573
2025-01-01T00:03:05.000000Z,7297271.294219025,-7097592.2056108285,-765151.5294808054,1100.8081220083218,2081.903038706519,-4118.239907549711
2025-01-01T00:03:06.000000Z,7297463.989731696,-7096699.015243338,-769281.2200087492,1098.1451890786875,2084.5483628489333,-4118.02614423385
2025-01-01T00:03:07.000000Z,7297656.8543087505,-7095805.890728001,-773410.910536693,1095.4826478177672,2087.194086415675,-4117.812380917987
2025-01-01T00:03:08.000000Z,7297849.887941608,-7094912.832084723,-777540.6010646368,1092.8204982696525,2089.840209363688,-4117.598617602124
2025-01-01T00:03:09.000000Z,7298043.090621688,-7094019.839333413,-781670.2915925805,1090.1587404784314,2092.4867316499103,-4117.384854286262
2025-01-01T00:03:10.000000Z,7298236.462340405,-7093126.912493974,-785799.9821205243,1087.497374488187,2095.133653231278,-4117.1710909704
2025-01-01T00:03:11.000000Z,7298430.003089172,-7092234.051586309,-789929.672648468,1084.8364003429983,2097.7809740647212,-4116.957327654537
2025-01-01T00:03:12.000000Z,7298532.964455686,-7091253.086676736,-794049.487881228,1082.1526107986745,2100.412024823737,-4116.691262958548
2025-01-01T00:03:13.000000Z,7298434.336939855,-7090076.108092574,-798147.3447448568,1079.417605120223,2103.006416647034,-4116.3089026997895
2025-01-01T00:03:14.000000Z,7298335.919884998,-7088899.1528411405,-802245.2016084858,1076.682983583588,2105.6012185046147,-4115.926542441031
2025-01-01T00:03:15.000000Z,7298237.7132871905,-7087722.22094687,-806343.0584721146,1073.948746234025,2108.1964303542495,-4115.544182182273
2025-01-01T00:03:16.000000Z,7298139.717142498,-7086545.3124342,-810440.9153357435,1071.2148931167865,2110.7920521537044,-4115.161821923515
