epoch_utc,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
2025-01-01T00:00:35.000000Z,3920466.998750366,1048715.2482819404,5554466.893962974,5273.363663717587,5656.239996237261,-93.01588005598856
2025-01-01T00:00:36.000000Z,3925846.2517070607,1053787.0785879914,5554305.8127863025,5268.602012953626,5654.917631258497,-99.70453715005404
2025-01-01T00:00:37.000000Z,3931226.265170111,1058858.129919371,5554144.731609631,5263.840197401498,5653.595990811936,-106.39319424411954
2025-01-01T00:00:38.000000Z,3936607.039054512,1063928.4021921384,5553983.650432959,5259.078217141541,5652.2750749145725,-113.08185133818505
2025-01-01T00:00:39.000000Z,3941988.573275249,1068997.8953223573,5553822.569256288,5254.316072254109,5650.954883583405,-119.77050843225054
2025-01-01T00:00:40.000000Z,3947370.8677472994,1074066.6092261034,5553661.488079617,5249.553762819552,5649.635416835412,-126.45916552631604
2025-01-01T00:00:41.000000Z,3952753.922385636,1079134.5438194575,5553500.406902946,5244.791288918223,5648.31667468757,-133.14782262038153
2025-01-01T00:00:42.000000Z,3958137.737105219,1084201.6990185117,5553339.325726274,5240.028650630475,5646.998657156849,-139.83647971444705
2025-01-01T00:00:43.000000Z,3963522.3118210016,1089268.0747393633,5553178.244549603,5235.265848036665,5645.681364260207,-146.52513680851254
2025-01-01T00:00:44.000000Z,3968907.64644793,1094333.6708981202,5553017.163372931,5230.502881217148,5644.364796014599,-153.21379390257803
2025-01-01T00:00:45.000000Z,3974293.7409009417,1099398.4874108972,5552856.08219626,5225.739750252287,5643.048952436966,-159.90245099664352
2025-01-01T00:00:46.000000Z,3979680.595094964,1104462.5241938182,5552695.001019589,5220.976455222439,5641.7338335442455,-166.591108090709
2025-01-01T00:00:47.000000Z,3985068.20894492,1109525.7811630147,5552533.9198429175,5216.212996207968,5640.419439353367,-173.27976518477453
2025-01-01T00:00:48.000000Z,3990456.582365721,1114588.2582346273,5552372.838666246,5211.449373289238,5639.105769881253,-179.96842227884002
2025-01-01T00:00:49.000000Z,3995845.715272271,1119649.955324804,5552211.757489574,5206.685586546611,5637.792825144811,-186.6570793729055
2025-01-01T00:00:50.000000Z,4001235.6075794687,1124710.872349701,5552050.676312902,5201.92163606046,5636.480605160951,-193.345736466971
2025-01-01T00:00:51.000000Z,4006626.2592022,1129771.0092254833,5551889.595136231,5197.157521911148,5635.169109946569,-200.03439356103652
2025-01-01T00:00:52.000000Z,4012017.6700553447,1134830.3658683249,5551728.51395956,5192.393244179048,5633.858339518552,-206.723050655102
2025-01-01T00:00:53.000000Z,4017409.8400537753,1139888.9421944064,5551567.432782888,5187.62880294453,5632.548293893783,-213.4117077491675
2025-01-01T00:00:54.000000Z,4022802.769112356,1144946.738119917,5551406.351606217,5182.86419828797,5631.238973089136,-220.100364843233
2025-01-01T00:00:55.000000Z,4028196.45714594,1150003.753561056,5551245.270429546,5178.09943028974,5629.930377121477,-226.7890219372985
2025-01-01T00:00:56.000000Z,4033590.9040693766,1155059.988434028,5551084.189252874,5173.334499030218,5628.622506007663,-233.477679031364
2025-01-01T00:00:57.000000Z,4038986.109797504,1160115.4426550493,5550923.108076203,5168.569404589781,5627.315359764545,-240.1663361254295
2025-01-01T00:00:58.000000Z,4044382.074245153,1165170.1161403407,5550762.0268995315,5163.804147048811,5626.008938408963,-246.854993219495
2025-01-01T00:00:59.000000Z,4049778.797327146,1170224.0088061343,5550600.94572286,5159.038726487687,5624.703241957753,-253.54365031356053
2025-01-01T00:01:00.000000Z,4055176.278958298,1175277.1205686694,5550439.864546189,5154.273142986793,5623.39827042774,-260.23230740762597
2025-01-01T00:01:01.000000Z,4060574.5190534135,1180329.4513441934,5550278.783369518,5149.507396626512,5622.094023835743,-266.9209645016915
2025-01-01T00:01:02.000000Z,4065973.517527292,1185381.0010489617,5550117.702192846,5144.741487487233,5620.7905021985725,-273.60962159575695
2025-01-01T00:01:03.000000Z,4071373.274294724,1190431.769599239,5549956.621016175,5139.975415649339,5619.487705533033,-280.2982786898225
2025-01-01T00:01:04.000000Z,4076773.7892704904,1195481.756911297,5549795.539839503,5135.209181193223,5618.185633855916,-286.986935783888
2025-01-01T00:01:05.000000Z,4082175.062369365,1200530.9629014172,5549634.458662832,5130.442784199276,5616.884287184013,-293.6755928779535
2025-01-01T00:01:06.000000Z,4087577.0935061113,1205579.387485888,5549473.377486161,5125.676224747888,5615.5836655341,-300.36424997201897
2025-01-01T00:01:07.000000Z,4092979.8825954897,1210627.0305810063,5549312.296309489,5120.909502919454,5614.283768922947,-307.0529070660845
2025-01-01T00:01:08.000000Z,4098383.4295522464,1215673.892103078,5549151.215132817,5116.14261879437,5612.984597367321,-313.74156416015
2025-01-01T00:01:09.000000Z,4103723.396209579,1220700.854194723,5548903.098653767,5111.397711087948,5611.628495806014,-320.28671114725506
2025-01-01T00:01:10.000000Z,4108897.7906726375,1225677.6337724917,5548429.9829868255,5106.70985362867,5610.124064989683,-326.46086318589875
2025-01-01T00:01:11.000000Z,4114072.9327552537,1230653.665167594,5547956.867319885,5102.021803966653,5608.620347707176,-332.63501522454237
2025-01-01T00:01:12.000000Z,4119248.8223758247,1235628.9482974615,5547483.751652942,5097.333562181033,5607.117343978522,-338.809167263186
2025-01-01T00:01:13.000000Z,4124425.4594527367,1240603.4830795336,5547010.635986001,5092.645128350945,5605.615053823744,-344.9833193018296
2025-01-01T00:01:14.000000Z,4129602.8439043704,1245577.2694312576,5546537.5203190595,5087.956502555533,5604.113477262857,-351.15747134047325
2025-01-01T00:01:15.000000Z,4134780.975649099,1250550.3072700887,5546064.404652119,5083.2676848739375,5602.612614315863,-357.3316233791169
2025-01-01T00:01:16.000000Z,4139959.854605285,1255522.59651349,5545591.288985177,5078.578675385302,5601.112465002764,-363.5057754177605
2025-01-01T00:01:17.000000Z,4145139.480691285,1260494.1370789325,5545118.173318235,5073.889474168773,5599.613029343552,-369.6799274564042
2025-01-01T00:01:18.000000Z,4150319.8538254458,1265464.9288838953,5544645.057651293,5069.2000813034965,5598.114307358207,-375.8540794950478
2025-01-01T00:01:19.000000Z,4155500.973926108,1270434.9718458646,5544171.941984352,5064.510496868624,5596.616299066704,-382.0282315336915
2025-01-01T00:01:20.000000Z,4160682.8409116007,1275404.265882336,5543698.826317411,5059.820720943304,5595.1190044890145,-388.2023835723351
2025-01-01T00:01:21.000000Z,4165865.454700251,1280372.810910812,5543225.710650469,5055.130753606693,5593.622423645095,-394.3765356109787
2025-01-01T00:01:22.000000Z,4171048.815210372,1285340.606848803,5542752.594983527,5050.440594937944,5592.126556554898,-400.5506876496224
2025-01-01T00:01:23.000000Z,4176232.9223602726,1290307.653613828,5542279.479316586,5045.750245016217,5590.63140323837,-406.724839688266
2025-01-01T00:01:24.000000Z,4181417.77606825,1295273.9511234134,5541806.363649645,5041.059703920666,5589.136963715443,-412.8989917269096
2025-01-01T00:01:25.000000Z,4186603.3762525986,1300239.4992950934,5541333.247982703,5036.368971730457,5587.64323800605,-419.07314376555325
2025-01-01T00:01:26.000000Z,4191789.722831599,1305204.2980464108,5540860.132315761,5031.678048524747,5586.150226130109,-425.24729580419694
2025-01-01T00:01:27.000000Z,4196976.815723525,1310168.3472949152,5540387.01664882,5026.986934382707,5584.6579281075365,-431.42144784284056
2025-01-01T00:01:28.000000Z,4202164.654846647,1315131.646958166,5539913.900981878,5022.2956293834995,5583.166343958235,-437.59559988148425
2025-01-01T00:01:29.000000Z,4207353.240119224,1320094.1969537283,5539440.785314937,5017.604133606294,5581.675473702105,-443.7697519201279
2025-01-01T00:01:30.000000Z,4212542.571459505,1325055.9971991773,5538967.669647995,5012.91244713026,5580.185317359033,-449.9439039587715
2025-01-01T00:01:31.000000Z,4217732.648785735,1330017.0476120943,5538494.553981055,5008.220570034571,5578.695874948905,-456.1180559974151
2025-01-01T00:01:32.000000Z,4222923.4720161455,1334977.3481100693,5538021.438314112,5003.528502398399,5577.207146491593,-462.2922080360587
2025-01-01T00:01:33.000000Z,4228115.041068968,1339936.8986107004,5537548.32264717,4998.836244300923,5575.719132006966,-468.4663600747024
2025-01-01T00:01:34.000000Z,4233307.355862416,1344895.699031594,5537075.206980229,4994.143795821317,5574.231831514881,-474.64051211334606
2025-01-01T00:01:35.000000Z,4238500.416314704,1349853.749290363,5536602.091313288,4989.451157038765,5572.745245035191,-480.8146641519897
2025-01-01T00:01:36.000000Z,4243694.222344035,1354811.0493046297,5536128.975646347,4984.758328032445,5571.259372587737,-486.9888161906333
2025-01-01T00:01:37.000000Z,4248888.773868602,1359767.5989920234,5535655.859979404,4980.065308881542,5569.774214192357,-493.16296822927694
2025-01-01T00:01:38.000000Z,4254084.070806592,1364723.3982701823,5535182.744312463,4975.372099665242,5568.2897698688785,-499.3371202679206
2025-01-01T00:01:39.000000Z,4259280.113076183,1369678.4470567517,5534709.628645522,4970.67870046273,5566.806039637123,-505.51127230656425
2025-01-01T00:01:40.000000Z,4264476.900595545,1374632.7452693854,5534236.512978581,4965.985111353197,5565.323023516898,-511.68542434520793
2025-01-01T00:01:41.000000Z,4269674.433282843,1379586.2928257445,5533763.397311639,4961.2913324158335,5563.840721528015,-517.8595763838515
2025-01-01T00:01:42.000000Z,4274872.71105623,1384539.0896434984,5533290.281644696,4956.597363729831,5562.359133690267,-524.0337284224952
2025-01-01T00:01:43.000000Z,4280071.733833851,1389491.1356403248,5532817.165977756,4951.9032053743895,5560.878260023444,-530.2078804611388
2025-01-01T00:01:44.000000Z,4285271.501533846,1394442.4307339084,5532344.050310814,4947.208857428697,5559.398100547329,-536.3820324997824
2025-01-01T00:01:45.000000Z,4290472.014074344,1399392.9748419432,5531870.934643873,4942.514319971961,5557.918655281694,-542.556184538426
2025-01-01T00:01:46.000000Z,4295673.271373469,1404342.76788213,5531397.818976931,4937.819593083375,5556.439924246304,-548.7303365770697
2025-01-01T00:01:47.000000Z,4300875.273349333,1409291.8097721778,5530924.7033099895,4933.124676842144,5554.961907460921,-554.9044886157134
2025-01-01T00:01:48.000000Z,4306078.0199200455,1414240.1004298043,5530451.587643048,4928.429571327473,5553.484604945292,-561.078640654357
2025-01-01T00:01:49.000000Z,4311281.511003701,1419187.639772734,5529978.471976106,4923.734276618567,5552.008016719162,-567.2527926930006
2025-01-01T00:01:50.000000Z,4316485.746518391,1424134.4277187,5529505.356309165,4919.038792794632,5550.5321428022635,-573.4269447316442
2025-01-01T00:01:51.000000Z,4321690.726382198,1429080.4641854437,5529032.2406422235,4914.343119934882,5549.0569832143265,-579.6010967702879
2025-01-01T00:01:52.000000Z,4326896.450513194,1434025.7490907128,5528559.124975282,4909.6472581185235,5547.5825379750695,-585.7752488089315
2025-01-01T00:01:53.000000Z,4332102.918829448,1438970.2823522654,5528086.00930834,4904.951207424775,5546.108807104203,-591.9494008475751
2025-01-01T00:01:54.000000Z,4337310.131249016,1443914.063887866,5527612.893641399,4900.254967932849,5544.6357906214325,-598.1235528862189
2025-01-01T00:01:55.000000Z,4342518.087689948,1448857.0936152872,5527139.7779744575,4895.558539721962,5543.163488546455,-604.2977049248625
2025-01-01T00:01:56.000000Z,4347726.788070288,1453799.3714523094,5526666.662307516,4890.861922871336,5541.691900898957,-610.4718569635062
2025-01-01T00:01:57.000000Z,4352936.232308065,1458740.897316722,5526193.546640574,4886.1651174601875,5540.221027698619,-616.6460090021498
2025-01-01T00:01:58.000000Z,4358146.420321309,1463681.671126321,5525720.430973632,4881.468123567745,5538.750868965116,-622.8201610407934
2025-01-01T00:01:59.000000Z,4363149.986225702,1468552.0368094016,5524984.45839645,4876.850843195705,5537.122684662162,-628.5687904077353
2025-01-01T00:02:00.000000Z,4368125.849515824,1473412.1308995092,5524212.441139556,4872.244306442618,5535.473434926841,-634.2590692888649
2025-01-01T00:02:01.000000Z,4373102.444788474,1478271.5070796646,5523440.42388266,4867.637555118402,5533.824886470018,-639.9493481699944
2025-01-01T00:02:02.000000Z,4378079.771965407,1483130.165268959,5522668.406625765,4863.030589300836,5532.177039314221,-645.6396270511242
2025-01-01T00:02:03.000000Z,4383057.830968369,1487988.1053864914,5521896.38936887,4858.423409067706,5530.529893481958,-651.3299059322538
2025-01-01T00:02:04.000000Z,4388036.621719103,1492845.327351369,5521124.372111975,4853.816014496797,5528.883448995739,-657.0201848133834
2025-01-01T00:02:05.000000Z,4393016.144139338,1497701.831082705,5520352.354855081,4849.208405665895,5527.237705878062,-662.7104636945131
2025-01-01T00:02:06.000000Z,4397996.3981508,1502557.6164996214,5519580.337598186,4844.600582652793,5525.592664151417,-668.4007425756428
2025-01-01T00:02:07.000000Z,4402977.383675203,1507412.6835212482,5518808.320341292,4839.9925455352795,5523.948323838291,-674.0910214567724
2025-01-01T00:02:08.000000Z,4407959.100634255,1512267.0320667217,5518036.303084397,4835.384294391151,5522.304684961157,-679.781300337902
2025-01-01T00:02:09.000000Z,4412941.548949659,1517120.6620551865,5517264.285827502,4830.7758292982035,5520.661747542485,-685.4715792190317
2025-01-01T00:02:10.000000Z,4417924.728543104,1521973.5734057953,5516492.268570607,4826.167150334237,5519.019511604733,-691.1618581001613
2025-01-01T00:02:11.000000Z,4422908.639336275,1526825.7660377072,5515720.2513137115,4821.5582575770495,5517.3779771703585,-696.852136981291
2025-01-01T00:02:12.000000Z,4427893.281250848,1531677.23987009,5514948.234056817,4816.949151104443,5515.737144261805,-702.5424158624206
2025-01-01T00:02:13.000000Z,4432878.654208494,1536527.9948221184,5514176.216799922,4812.339830994225,5514.0970129015095,-708.2326947435503
2025-01-01T00:02:14.000000Z,4437864.758130873,1541378.030812975,5513404.199543027,4807.730297324204,5512.457583111902,-713.9229736246799
2025-01-01T00:02:15.000000Z,4442851.592939636,1546227.3477618506,5512632.182286133,4803.120550172185,5510.81885491541,-719.6132525058096
2025-01-01T00:02:16.000000Z,4447839.158556427,1551075.945587942,5511860.165029238,4798.510589615979,5509.180828334442,-725.3035313869392
2025-01-01T00:02:17.000000Z,4452827.454902885,1555923.8242104552,5511088.147772343,4793.900415733405,5507.543503391409,-730.9938102680688
2025-01-01T00:02:18.000000Z,4457816.481900641,1560770.9835486028,5510316.130515448,4789.290028602274,5505.9068801087105,-736.6840891491985
2025-01-01T00:02:19.000000Z,4462806.239471311,1565617.4235216058,5509544.113258553,4784.679428300405,5504.2709585087405,-742.3743680303281
2025-01-01T00:02:20.000000Z,4467796.727536512,1570463.1440486915,5508772.096001659,4780.0686149056155,5502.635738613881,-748.0646469114578
2025-01-01T00:02:21.000000Z,4472787.946017848,1575308.1450490972,5508000.0787447635,4775.45758849573,5501.001220446507,-753.7549257925874
2025-01-01T00:02:22.000000Z,4477779.8948369175,1580152.426442065,5507228.061487868,4770.846349148574,5499.367404028994,-759.4452046737171
2025-01-01T00:02:23.000000Z,4482772.573915308,1584995.9881468464,5506456.044230974,4766.234896941971,5497.7342893836985,-765.1354835548467
2025-01-01T00:02:24.000000Z,4487765.983174604,1589838.8300827,5505684.026974078,4761.623231953749,5496.101876532979,-770.8257624359763
2025-01-01T00:02:25.000000Z,4492760.122536378,1594680.952168892,5504912.009717184,4757.011354261742,5494.470165499179,-776.516041317106
2025-01-01T00:02:26.000000Z,4497754.991922195,1599522.3543246964,5504139.992460289,4752.399263943779,5492.839156304636,-782.2063201982356
2025-01-01T00:02:27.000000Z,4502750.591253612,1604363.0364693946,5503367.975203394,4747.786961077695,5491.208848971685,-787.8965990793653
2025-01-01T00:02:28.000000Z,4507746.920452182,1609202.9985222754,5502595.9579465,4743.174445741329,5489.5792435226485,-793.5868779604949
2025-01-01T00:02:29.000000Z,4512743.979439447,1614042.2404026357,5501823.940689605,4738.561718012517,5487.950339979841,-799.2771568416246
2025-01-01T00:02:30.000000Z,4517741.76813694,1618880.7620297796,5501051.923432711,4733.948777969105,5486.322138365574,-804.9674357227542
2025-01-01T00:02:31.000000Z,4522740.286466187,1623718.5633230193,5500279.9061758155,4729.335625688931,5484.6946387021435,-810.6577146038838
2025-01-01T00:02:32.000000Z,4527739.534348707,1628555.6442016745,5499507.8889189195,4724.722261249843,5483.067841011848,-816.3479934850135
2025-01-01T00:02:33.000000Z,4532739.511706011,1633392.0045850717,5498735.871662025,4720.108684729687,5481.441745316969,-822.0382723661431
2025-01-01T00:02:34.000000Z,4537740.218459603,1638227.644392546,5497963.85440513,4715.4948962063145,5479.816351639788,-827.7285512472728
2025-01-01T00:02:35.000000Z,4542741.654530975,1643062.5635434394,5497191.837148236,4710.880895757575,5478.1916600025725,-833.4188301284024
2025-01-01T00:02:36.000000Z,4547743.819841618,1647896.7619571027,5496419.819891341,4706.266683461326,5476.567670427587,-839.1091090095321
2025-01-01T00:02:37.000000Z,4552746.714313005,1652730.2395528932,5495647.802634446,4701.652259395418,5474.944382937085,-844.7993878906617
2025-01-01T00:02:38.000000Z,4557750.337866614,1657562.9962501756,5494875.785377552,4697.037623637715,5473.321797553314,-850.4896667717913
2025-01-01T00:02:39.000000Z,4562754.690423904,1662395.0319683235,5494103.768120656,4692.422776266072,5471.699914298517,-856.179945652921
2025-01-01T00:02:40.000000Z,4567759.771906333,1667226.346626717,5493331.750863762,4687.807717358355,5470.078733194922,-861.8702245340506
2025-01-01T00:02:41.000000Z,4572765.582235346,1672056.940144744,5492559.733606867,4683.192446992426,5468.458254264756,-867.5605034151803
2025-01-01T00:02:42.000000Z,4577772.121332385,1676886.8124418,5491787.7163499715,4678.576965246154,5466.838477530236,-873.2507822963099
2025-01-01T00:02:43.000000Z,4582779.38911888,1681715.9634372897,5491015.699093077,4673.9612721974045,5465.219403013571,-878.9410611774396
2025-01-01T00:02:44.000000Z,4587787.385516256,1686544.3930506222,5490243.681836182,4669.345367924051,5463.6010307369625,-884.6313400585692
2025-01-01T00:02:45.000000Z,4592796.11044593,1691372.1012012174,5489471.664579288,4664.729252503965,5461.983360722603,-890.3216189396989
2025-01-01T00:02:46.000000Z,4597805.563829309,1696199.087808501,5488699.647322393,4660.112926015022,5460.366392992682,-896.0118978208285
2025-01-01T00:02:47.000000Z,4602815.745587791,1701025.352791907,5487927.630065497,4655.496388535098,5458.750127569378,-901.702176701958
2025-01-01T00:02:48.000000Z,4607826.655642774,1705850.8960708764,5487155.612808603,4650.879640142075,5457.13456447486,-907.3924555830878
2025-01-01T00:02:49.000000Z,4612838.293915639,1710675.717564859,5486383.595551708,4646.262680913832,5455.519703731294,-913.0827344642174
2025-01-01T00:02:50.000000Z,4617752.354654563,1715463.33611422,5485494.723249224,4641.686314101716,5453.841162207343,-918.5873115083466
2025-01-01T00:02:51.000000Z,4622525.554129205,1720197.7172015884,5484437.555901778,4637.16848533138,5452.070588000583,-923.8244401179626
2025-01-01T00:02:52.000000Z,4627299.468607118,1724931.4112494849,5483380.388554331,4632.650423044682,5450.300701692832,-929.0615687275786
2025-01-01T00:02:53.000000Z,4632074.098013483,1729664.4181788084,5482323.221206885,4628.132127317922,5448.531503308732,-934.2986973371944
2025-01-01T00:02:54.000000Z,4636849.442273474,1734396.7379104646,5481266.053859438,4623.613598227409,5446.762992872913,-939.5358259468104
2025-01-01T00:02:55.000000Z,4641625.501312253,1739128.3703653682,5480208.886511992,4619.094835849443,5444.995170410001,-944.7729545564264
2025-01-01T00:02:56.000000Z,4646402.275054977,1743859.3154644396,5479151.719164546,4614.575840260338,5443.228035944614,-950.0100831660424
2025-01-01T00:02:57.000000Z,4651179.763426798,1748589.573128607,5478094.551817099,4610.056611536402,5441.461589501359,-955.2472117756585
2025-01-01T00:02:58.000000Z,4655957.966352856,1753319.1432788053,5477037.384469653,4605.537149753951,5439.695831104841,-960.4843403852744
2025-01-01T00:02:59.000000Z,4660736.883758282,1758048.025835978,5475980.2171222055,4601.0174549893,5437.9307607796545,-965.7214689948904
2025-01-01T00:03:00.000000Z,4665516.515568206,1762776.2207210744,5474923.0497747585,4596.497527318766,5436.166378550384,-970.9585976045062
2025-01-01T00:03:01.000000Z,4670296.861707744,1767503.727855052,5473865.882427312,4591.977366818671,5434.402684441612,-976.1957262141224
2025-01-01T00:03:02.000000Z,4675077.922102007,1772230.5471588755,5472808.715079865,4587.456973565337,5432.639678477913,-981.4328548237382
2025-01-01T00:03:03.000000Z,4679859.696676097,1776956.6785535165,5471751.547732419,4582.93634763509,5430.877360683848,-986.669983433354
2025-01-01T00:03:04.000000Z,4684642.185355111,1781682.1219599536,5470694.380384972,4578.415489104256,5429.115731083974,-991.90711204297
2025-01-01T00:03:05.000000Z,4689425.388064134,1786406.8772991735,5469637.213037525,4573.8943980491695,5427.354789702843,-997.144240652586
2025-01-01T00:03:06.000000Z,4694209.304728247,1791130.94449217,5468580.04569008,4569.373074546157,5425.594536564998,-1002.381369262202
2025-01-01T00:03:07.000000Z,4698993.93527252,1795854.3234599428,5467522.878342633,4564.8515186715595,5423.834971694973,-1007.618497871818
2025-01-01T00:03:08.000000Z,4703779.27962202,1800577.014123501,5466465.710995187,4560.329730501706,5422.076095117297,-1012.855626481434
2025-01-01T00:03:09.000000Z,4708565.337701802,1805299.0164038597,5465408.54364774,4555.807710112942,5420.317906856489,-1018.09275509105
2025-01-01T00:03:10.000000Z,4713352.109436915,1810020.3302220416,5464351.376300294,4551.285457581608,5418.560406937059,-1023.329883700666
2025-01-01T00:03:11.000000Z,4718139.594752399,1814740.955499076,5463294.208952847,4546.762972984048,5416.803595383518,-1028.5670123102816
2025-01-01T00:03:12.000000Z,4722927.793573287,1819460.892156001,5462237.0416054,4542.240256396607,5415.047472220357,-1033.8041409198977
2025-01-01T00:03:13.000000Z,4727716.705824607,1824180.14011386,5461179.874257954,4537.717307895636,5413.2920374720725,-1039.0412695295138
2025-01-01T00:03:14.000000Z,4732506.331431375,1828898.6992937056,5460122.706910507,4533.194127557483,5411.537291163143,-1044.2783981391296
2025-01-01T00:03:15.000000Z,4737296.670318601,1833616.5696165955,5459065.539563061,4528.670715458504,5409.783233318047,-1049.5155267487455
2025-01-01T00:03:16.000000Z,4742087.722411285,1838333.751003598,5458008.372215614,4524.147071675052,5408.029863961247,-1054.7526553583614
2025-01-01T00:03:17.000000Z,4746879.487634427,1843050.2433757847,5456951.204868168,4519.623196283489,5406.2771831172095,-1059.9897839679777
2025-01-01T00:03:18.000000Z,4751671.965913011,1847766.0466542377,5455894.037520722,4515.099089360172,5404.525190810382,-1065.2269125775936
2025-01-01T00:03:19.000000Z,4756465.157172016,1852481.1607600444,5454836.870173275,4510.574750981466,5402.773887065215,-1070.4640411872094
2025-01-01T00:03:20.000000Z,4761259.061336414,1857195.5856142996,5453779.702825828,4506.0501812237335,5401.0232719061405,-1075.7011697968255
2025-01-01T00:03:21.000000Z,4766053.678331168,1861909.3211381077,5452722.535478381,4501.525380163345,5399.273345357594,-1080.9382984064414
2025-01-01T00:03:22.000000Z,4770849.008081234,1866622.3672525769,5451665.368130934,4497.000347876668,5397.524107443997,-1086.1754270160573
2025-01-01T00:03:23.000000Z,4775645.050511562,1871334.7238788249,5450608.200783488,4492.475084440074,5395.7755581897645,-1091.4125556256731
2025-01-01T00:03:24.000000Z,4780441.805547091,1876046.390937976,5449551.033436041,4487.949589929942,5394.027697619303,-1096.6496842352892
